ufid,size,X._treated,X._censored,X._effect_size,effect_size,link_type,snr,tx_importance,deg.y.,deg.z.,deg.c.,n_conf.y.,n_conf.yz.,n_conf.z.,n_conf.c.,n_conf.cy.,n_conf.cz.,n_conf.cyz.,dgp,instance,random_seed
e50fd27795674b95a873891bb56ef363,5000,27.414247051799997,0,-28.0995397731,0.29688578602800003,log,0.9601569889820001,0.36067376022200004,17,16,-1,4,12,4,0,0,0,0,31,5,575418
c8ae3d7f5c9148aaa88bbaf5f1d58e4e,5000,55.873911739300006,0,-0.00576277602862,8.33570535649,poly,0.843645071286,NA,3,2,-1,8,20,22,0,0,0,0,32,9,562366
389dc33d7de5448688bf1225e3d907b8,5000,60.712829917,0,1.02562122967,-11.6807600673,poly,0.831950076583,NA,2,3,-1,8,20,22,0,0,0,0,32,1,845188
4a0210cbeddd4521ab59a27b8d1cc361,10000,59.963567347600005,0,-0.767840027375,14.3311872723,poly,0.7948420690260001,NA,2,2,-1,22,14,14,0,0,0,0,32,4,157133
b366e2d7f90d48efb0e02653698a41c7,5000,44.46701335979999,0,6.604047791319999,1.05868884499,poly,0.852407395293,0.261189256564,1,2,-1,23,23,4,0,0,0,0,33,0,154892
a9a40ea1764b41648cfd9c81f6062e81,5000,60.0716874076,0,11.6268091573,0.771350437969,poly,0.8440286466920001,0.261189256564,3,3,-1,23,23,4,0,0,0,0,33,4,146336
d177310e117c404c89562ad6c976e412,10000,53.74757715649999,0,-0.318369083565,-0.360890129053,poly,0.8583444230570001,0.30341307554200003,1,3,-1,8,19,23,0,0,0,0,33,4,86566
cca7547c722c4c8cba191bb9d39977df,5000,61.800805096400005,0,-0.83130275059,-0.016272695429,log,0.863796883692,NA,37,39,-1,11,25,14,0,0,0,0,34,8,935097
beffae06902e48eabf704aca101d4310,5000,35.9563674387,0,-2.16729657124,0.018338687759599997,log,0.876921884563,NA,37,39,-1,11,25,14,0,0,0,0,34,2,274282
c860cff73661490fb512112a2d39cf5e,5000,71.3719651946,0,-6.58937398824,-0.034658370961599995,log,0.835113079551,NA,37,39,-1,11,25,14,0,0,0,0,34,9,469806
8c9d57ae672240b3b2daba70ee85557b,10000,48.764357625900004,0,11.146756916300001,-0.225150290975,log,0.80849289615,0.36926937306900004,16,50,-1,0,15,35,0,0,0,0,35,5,548065
120391690394493cb9c81799e3389ce9,5000,48.3193130998,0,-6.22137716791,0.0786427825125,log,0.8639296436399999,0.261189256564,47,34,-1,16,30,4,0,0,0,0,35,8,251083
b384c050d147416fbb9d0c518b4d91a1,10000,41.6829025817,0,-11.417916274400001,-0.0876658721728,exp,0.806711895724,0.36926937306900004,16,50,-1,0,15,35,0,0,0,0,35,7,797553
85340e25bac44180a155f963e45db1ac,5000,71.1926560859,0,-7.368050395469999,-4.382732944230001,poly,0.9499537434659999,NA,1,1,-1,16,11,23,0,0,0,0,36,0,252571
7b9b5ea6cdf5415d8aeb88753db5bb27,10000,48.2593884089,0,0.733900665701,-0.292352423659,poly,0.952931262958,NA,1,3,-1,8,5,37,0,0,0,0,36,6,535408
5f03d6f269ce432694388aec52a29a98,5000,48.4933297574,0,0.5072073582109999,0.8201774459829999,poly,0.948907565686,NA,1,3,-1,16,11,23,0,0,0,0,36,2,371743
ae0559e8543f4cb294b67b3b68b1460e,5000,54.14068812,0,0.012331713246599998,1.00112879316,poly,0.943974943374,0.272958420409,2,2,-1,23,16,11,0,0,0,0,37,2,788263
703acf69a49448988c4215310b10f95f,5000,49.2138486763,0,2.67432098295,0.302395764096,poly,0.918220995157,0.272958420409,2,3,-1,23,16,11,0,0,0,0,37,1,337687
9bbf3814b1bc412eb87ca8a38fda65ed,10000,62.2098551452,0,-1.2252231814,-0.271182017924,poly,0.9419204832160001,0.283578492051,3,1,-1,5,29,16,0,0,0,0,37,6,424003
6ecce3b0962949f4ba2ef26d8ccd796d,10000,58.446004961199996,0,-4.68250238469,-0.0445742513349,log,0.958911598861,NA,21,30,-1,20,0,30,0,0,0,0,38,8,121983
981855d7aaa6429699e084c0b247ea6c,5000,58.5371039949,0,-0.418968829401,-0.005457370273140001,log,0.9805248592360001,NA,40,18,-1,32,7,11,0,0,0,0,38,0,999792
d9c0053e793a42daa02cfccbca7cbce6,5000,54.968573237200005,0,1.51215410759,0.0300919779097,log,0.9708391094869999,NA,40,18,-1,32,7,11,0,0,0,0,38,2,895922
f04551ed14464eb596f5497c82f3fa91,5000,78.8662660999,0,-6.72305675311,-0.040304091827199996,exp,0.938790540335,0.34597625626100004,19,48,-1,2,16,32,0,0,0,0,39,2,576934
718378a362b8485ca74adf971d2d64b4,10000,58.7808161131,0,4.21880584229,0.0278719077344,log,0.947141052898,0.255622218635,51,32,-1,18,32,0,0,0,0,0,39,2,687618
1ebe28fe8e254072bce1b31d3dfd45b7,5000,44.9144539241,0,6.8003535485099995,-0.212830899787,log,0.9564819537989999,0.34597625626100004,19,48,-1,2,16,32,0,0,0,0,39,0,57248
5450569d46574d47ac9dce694b68758e,5000,23.4186613578,0,0.278794180241,0.100768591993,poly,0.860700719356,NA,1,2,-1,24,26,0,0,0,0,0,40,0,481509
89226c5c992e4210bf58953cc9fc0fe2,5000,30.656253369699996,0,-0.031123556752299997,-2.76267886378,poly,0.8834970719499999,NA,1,3,-1,24,26,0,0,0,0,0,40,9,249289
8e34feddf5ef41e8a78718a675b2e962,5000,25.8271218271,0,-4.05319864942,2.97723997319,poly,0.8320963887039999,NA,1,3,-1,24,26,0,0,0,0,0,40,5,82764
dfc74521733d4a21898a1bc15035e805,5000,29.959568047199998,0,-6.38688264668,-0.163661184169,poly,0.8518536734559999,0.272958420409,3,3,-1,5,34,11,0,0,0,0,41,8,248435
f8455adb51984837a2b56c60e18d9d5d,10000,20.185282118299998,0,-1.83798954655,-0.281970684802,poly,0.839690893918,0.37892318169,1,3,-1,2,12,36,0,0,0,0,41,6,370289
c35e3dc778e7402fbdbe513531f03dfb,10000,39.263210442600005,0,-13.4836673826,1.53065963054,poly,0.866886994966,0.37892318169,1,2,-1,2,12,36,0,0,0,0,41,3,931926
c2461d1c5cf84739be14acb07c83a913,5000,29.351234783800003,0,1.04094507537,0.008150027205619999,log,0.846827902163,NA,33,27,-1,23,9,18,0,0,0,0,42,0,239084
c32c33708f034a3f94a7ab9eda4b9320,10000,17.4212507503,0,18.0342185303,0.0424827147468,exp,0.849743057621,NA,31,24,-1,26,4,20,0,0,0,0,42,8,480247
f5b56e340b344d478d73faa60a0f563b,5000,7.3110163078,0,-20.0076319657,-1.61208780938,exp,0.882310529784,NA,33,27,-1,23,9,18,0,0,0,0,42,8,415568
f51e937cf6fa40c9bb2237be35e94ce5,10000,22.641126657399997,0,2.84824555073,-0.0541674424317,log,0.8215758762309999,0.26754638641899997,43,9,-1,41,1,8,0,0,0,0,43,7,158037
495e34dd40a440e5b0f05f90d30dc835,5000,9.80084749092,0,3.6403522339199994,1.8007670627,exp,0.818459391115,0.255622218635,51,42,-1,8,42,0,0,0,0,0,43,4,672909
249d83fcfe8643b0a97887443db3fe57,10000,20.9064644169,0,-8.127849377210001,-0.0749314395185,exp,0.82171401958800006,0.26754638641899997,43,9,-1,41,1,8,0,0,0,0,43,8,430447
6c70819885664bbf83c6d472627f69ad,5000,20.0840323185,0,0.005108549842899999,-3.58832198626,poly,0.958478381038,NA,3,3,-1,30,6,14,0,0,0,0,44,2,895142
4a21e2971ac64788830ab5b9676978cb,5000,27.8013058487,0,1.64748683435,2.84530689196,poly,0.972677139702,NA,1,2,-1,30,6,14,0,0,0,0,44,5,900192
6ae9ccbc7bf34754879f413ce9655623,5000,19.0153005913,0,-4.49465301492,7.281173901819999,poly,0.944339435997,NA,1,3,-1,30,6,14,0,0,0,0,44,4,121076
ccaf0ac44b314eb0ac59acdec4f57fe7,10000,20.1145490369,0,-0.296131839846,-1.09828626053,poly,0.956722204077,0.296974204373,1,2,-1,22,7,21,0,0,0,0,45,5,878528
428ef93d86594eb78a89ed2c2cbbb2de,5000,2.59238971981,0,-16.6559321863,-1.3595642956799998,poly,0.964209856992,0.328458738753,1,1,-1,0,21,29,0,0,0,0,45,7,127680
78d159ada3b74b8d955894a4c81dae3a,5000,2.3636167566,0,7.97566049342,1.42371349757,poly,0.948793043164,0.328458738753,1,2,-1,0,21,29,0,0,0,0,45,1,666923
21a496c53ab14471b63f710569378788,10000,18.0428413362,0,1.00818920961,0.0178199608103,log,0.942804921635,NA,33,45,-1,5,27,18,0,0,0,0,46,3,164788
24976ee65bd144329f8853e759dcd6ce,10000,29.4446751789,0,2.29413186849,0.027257121184,log,0.957409839878,NA,33,45,-1,5,27,18,0,0,0,0,46,5,37101
02da8cb6ac2b4eb1ad4f1d129219baf9,5000,22.0460059755,0,3.4602216415800005,0.0511222494274,log,0.955148555084,NA,36,33,-1,17,18,15,0,0,0,0,46,0,34504
ee166dd474f643a4b0a30eadb67f669c,10000,30.97532688,0,1.7997279477099999,0.0201933918707,exp,0.971318645926,0.318928988904,24,37,-1,13,10,27,0,0,0,0,47,6,30255
d493605b4861473c909c4a5a883233d0,5000,15.453684750799999,0,9.72376252663,0.144297841146,exp,0.931973396659,0.259730302172,48,36,-1,14,33,3,0,0,0,0,47,6,566210
24b5430f5d814e01915a944ef5228145,10000,19.7404027432,0,2.90186851059,0.035864051770199995,exp,0.9963152888979999,0.318928988904,24,37,-1,13,10,27,0,0,0,0,47,5,372161
731bc875a12e4789be0aa5b27c0b431d,5000,40.3793378668,0,0.0056484622178799996,4.31186124075,poly,0.8783187644730001,NA,3,1,-1,55,18,27,0,0,0,0,48,8,503667
127bb746a6994eaca7b8ae9ed990670c,5000,64.4588005767,0,0.0214310401101,1.29935746254,poly,0.848002640163,NA,2,2,-1,55,18,27,0,0,0,0,48,7,767112
4c25e466e83a42eb875a97b5e8e5be69,5000,63.571657217200006,0,0.0581124731886,7.734536961839999,poly,0.878504650042,NA,1,3,-1,55,18,27,0,0,0,0,48,5,625048
fd0c69b6f2054172811f35d7211de9b7,5000,68.63974462590001,0,1.45632943903,1.33675846927,poly,0.879413196295,0.22062394912900002,1,1,-1,58,35,7,0,0,0,0,49,2,499851
a021efd949e444fcad37e8a231af5646,10000,54.66089855479999,0,-0.176540569797,-0.433541790554,poly,0.850161396767,0.22010458223,1,2,-1,13,81,6,0,0,0,0,49,2,514072
745920136a6442f3972809ad6dcfc172,5000,51.166837747399995,0,0.165732751423,0.20271016735999997,poly,0.8462566798260001,0.22062394912900002,1,3,-1,58,35,7,0,0,0,0,49,8,605272
dff10a10a770494197d5cad7850bec44,5000,44.91022345,0,3.2606973518599998,0.5823561597169999,exp,0.851472135504,NA,62,95,-1,5,56,39,0,0,0,0,50,1,144146
8d94bf0f6fc644d39ac36b9ca8624488,5000,48.8779260149,0,-4.91932445493,-0.0263433601351,exp,0.833164748908,NA,62,95,-1,5,56,39,0,0,0,0,50,6,167740
cce5540803234649bf0c47b3b26527e7,10000,52.0693777253,0,-14.094025399300001,0.025317535868700003,log,0.8274178172490001,NA,42,81,-1,19,22,59,0,0,0,0,50,7,927546
d60da64c0a1f40acaf11fd2d05cf78ff,5000,66.06945217970001,0,3.6351816611300003,0.8787126945110001,exp,0.832537471399,0.2316161559,76,100,-1,0,75,25,0,0,0,0,51,4,871214
828b1525efcb44e981c1d2d6b01cfbec,5000,58.4486734555,0,-111.17760573700001,-0.0448122341357,log,0.846600442984,0.2316161559,76,100,-1,0,75,25,0,0,0,0,51,5,863802
2389efe022164035921b45ea291f4055,5000,64.53901817239999,0,-1.62259976815,-0.0165750106969,exp,0.8475987524009999,0.2316161559,76,100,-1,0,75,25,0,0,0,0,51,8,659498
38b93ae68070418fa9f3945c9840c002,5000,54.811829323599994,0,0.11435846711799999,5.5737022735,poly,0.981594265056,NA,1,1,-1,21,5,74,0,0,0,0,52,6,866554
579462947d9a442c8546880192a51e6c,10000,61.1379511171,0,-2.09032545021,-6.500160491030001,poly,0.92240491839,NA,1,2,-1,0,27,73,0,0,0,0,52,4,107646
205f1b2c64ef4cf495bda5c06ad0e90b,10000,36.5302687444,0,0.177585582376,-4.867500228969999,poly,0.948307547848,NA,2,3,-1,0,27,73,0,0,0,0,52,9,940070
7dd5a21366b34a42a81b551be78012f9,10000,65.94629059569999,0,0.107139359144,0.125867423695,poly,0.973697384561,0.217147240952,1,1,-1,78,22,0,0,0,0,0,53,7,666483
5aae0fead9834606af27e292a30ac218,10000,50.7450954745,0,-28.582810594,0.47788947512900004,poly,0.9506934285259999,0.217147240952,3,2,-1,78,22,0,0,0,0,0,53,6,955568
5ef1112037684fc0902bf9d721bc72b6,5000,51.638376440100004,0,-0.696168594225,-0.293423587735,poly,0.9487806349719999,0.239556115747,1,2,-1,54,11,35,0,0,0,0,53,2,857653
d9e2c704345b40e990315d4f8f077b5e,5000,55.848760904799995,0,-0.241552770836,-0.00573676044203,log,0.9590099000669999,NA,40,62,-1,38,1,61,0,0,0,0,54,5,251400
8e1645196d184604a68d827b6560279e,10000,49.0644456285,0,15.9174028043,13.206263838,exp,1,NA,54,82,-1,18,35,47,0,0,0,0,54,7,496614
2177de4c71644bdd9a51d37e27810f95,5000,58.3737587874,0,31.9625155412,-0.165934143845,log,0.9551972974200001,NA,40,62,-1,38,1,61,0,0,0,0,54,4,129262
3779a0a83d654c0886753cbb4c8cc436,10000,51.8962986867,0,6.18934835306,-0.08907726506960001,log,0.980630278484,0.261189256564,47,62,-1,38,8,54,0,0,0,0,55,6,265627
29a268ccc2dd4036b399cdd98ef0f21b,10000,67.0736401826,0,-0.320783491091,-0.006276585666939999,log,0.946331429666,0.261189256564,47,62,-1,38,8,54,0,0,0,0,55,1,666230
c6600706af8a4ac784d109f09c22b465,5000,45.534374622200005,0,-45.6896919077,1.1100447359399999,log,0.938374775016,0.271085030682,41,94,-1,6,34,60,0,0,0,0,55,3,728320
8f0f42364a5f46b69e84f2aaf7dc6498,10000,37.115450353599996,0,-0.147053368243,-1.26716257107,poly,0.837880860792,NA,2,2,-1,43,8,49,0,0,0,0,56,4,309941
75f102b59b3a4ba2a5ba37961088ca92,5000,6.954024010639999,0,-3.4235812536299997,1.29268355867,poly,0.8539371471930001,NA,1,3,-1,8,10,82,0,0,0,0,56,2,335204
63f50e1c470d4c55b8a99cd39d64652c,10000,24.4932926076,0,-0.336222329512,-3.5656762617,poly,0.873299984512,NA,1,1,-1,43,8,49,0,0,0,0,56,1,19301
b1912233b3214a0a9cdd24759a4ff680,10000,28.0003255777,0,-4.0459162049,1.54789820322,poly,0.8661320130600001,0.27905531327599997,2,1,-1,35,1,64,0,0,0,0,57,6,400252
1c66884ff233411f93b2c665658f3286,5000,24.513040294699998,0,0.347755651835,-0.6025023237789999,poly,0.855298357304,0.226926187917,1,1,-1,52,30,18,0,0,0,0,57,5,897696
e7739d6f6cdc4493a095b619a9ae415f,10000,36.7934115418,0,7.087245111950001,0.974960917236,poly,0.811891376171,0.27905531327599997,1,1,-1,35,1,64,0,0,0,0,57,9,306573
15167ac8f7024d48a77583888fac489d,5000,29.2746965231,0,0.436973024256,0.0113627905635,log,0.8490537354100001,NA,48,86,-1,14,33,53,0,0,0,0,58,4,731507
8ae42e6d44c747b0bdb33113c633174e,5000,22.4935372236,0,-9.12996280989,-0.0320035075377,exp,0.826503066165,NA,48,86,-1,14,33,53,0,0,0,0,58,1,124608
bdeb3a983e9244cd803a296cf0b3f2e2,10000,13.125190229100001,0,-2.4273264675,-0.019518933033599997,log,0.848780437614,NA,35,96,-1,4,30,66,0,0,0,0,58,4,968173
102a3372855b481daf58ee4f30798c78,5000,26.756487131799997,0,0.0883286778696,4.14901441648,exp,0.861897428779,0.22755980665699999,82,67,-1,33,48,19,0,0,0,0,59,4,966705
37efe733d9de421fbc8ed5fc49548696,10000,30.0187218551,0,5.373070472949999,0.598331162745,exp,0.85967524058,0.22953106112399999,79,64,-1,36,42,22,0,0,0,0,59,4,943236
3a25f9dc1e484d6eb460d0ef52535c1f,5000,26.2140591117,0,-4.35978997022,-0.025858702922900004,exp,0.8664039792460001,0.22755980665699999,82,67,-1,33,48,19,0,0,0,0,59,2,565692
2b963f2651b6434da4da52da4bd6fb83,5000,30.8446358555,0,3.72526720866,9.89946888146,poly,0.993121735397,NA,1,3,-1,22,33,45,0,0,0,0,60,6,202903
f5839147f4284d698add30219b7d7dd9,10000,27.718937901100002,0,0.09184616324660001,0.7783361643260001,poly,0.934205047278,NA,1,2,-1,75,22,3,0,0,0,0,60,7,472045
a6f29f8caddc49e19cbaffc797b19ced,10000,32.098187709499996,0,2.18220477926,-3.21563902107,poly,0.969120799472,NA,1,1,-1,75,22,3,0,0,0,0,60,0,83720
76c73e28d50442b587a6e3d99cef2223,5000,2.1737236679799996,0,0.0251831366326,1.6747394447400001,poly,0.9832474983480001,0.23459420572200002,2,2,-1,14,57,29,0,0,0,0,61,5,176692
68553eeb183449029727815685a64328,5000,28.021612126100003,0,0.059156417753099995,1.1006491784,poly,0.950025915376,0.23459420572200002,2,1,-1,14,57,29,0,0,0,0,61,9,856101
cb13078f54b441a09a23294a8cf3f20f,10000,39.835450196,0,-0.256318839897,0.243485211556,poly,0.988752802323,0.232338493574,1,2,-1,64,10,26,0,0,0,0,61,1,144517
1655c8e6e0594ec5a7cad780c3189ea1,5000,13.198638257699999,0,-0.428140916119,-0.011406429111899999,log,0.9769701012299999,NA,88,50,-1,50,37,13,0,0,0,0,62,2,11430
ae021576c9b248b5942fbc7c1a0539df,10000,32.8863643758,0,6.24882671531,25.981569103800002,exp,0.9407231558679999,NA,59,59,-1,41,17,42,0,0,0,0,62,6,726517
fd89a25bdb8543d48ae6770a37a92d62,5000,6.9085991273100005,0,10.5401360787,0.035288960194,exp,0.9304199202,NA,88,50,-1,50,37,13,0,0,0,0,62,6,497033
8a4af78a890941b6b1648c90449072b8,5000,3.88317316839,0,-6.25862828365,-0.058220487822799996,exp,1,0.22755980665699999,82,24,-1,76,5,19,0,0,0,0,63,5,272093
bf283c2e0ae34acc86d076409da57f2c,5000,19.876934178699997,0,-3.8750821784599996,0.155680931833,log,0.9434615751659999,0.22755980665699999,82,24,-1,76,5,19,0,0,0,0,63,2,962749
0e8e6d1a5d074eb4a7b566650598a981,10000,9.52363706885,0,-2.5713821451700003,-0.0236944742083,exp,0.950371413618,0.217147240952,101,71,-1,29,71,0,0,0,0,0,63,7,471444
